"Confirmed fragments if intensity is above 1000 and number of scans is greater than or equal to 1","MSDIAL_SHexCer","[M+NH4]+","1","2","3","4","5","RT_min","RT_max","Comment","RT at Max Intensity","MSDIAL_SHexCer","[M+NH4]+","1","2","3","4","5","RT_min","RT_max","Comment","Number of Scans","MSDIAL_SHexCer","[M+NH4]+","1","2","3","4","5","RT_min","RT_max","Comment","Max Intensity","MSDIAL_SHexCer","[M+NH4]+","1","2","3","4","5","RT_min","RT_max","Comment","Average m/z","MSDIAL_SHexCer","[M+NH4]+","1","2","3","4","5","RT_min","RT_max","Comment","Theoretical, Library Parent Hits","MSDIAL_SHexCer","[M+NH4]+","1","2","3","4","5","RT_min","RT_max","Comment"
"","MSDIAL_SHexCer 14:3;2O/26:2;O;[M+NH4]+;CCCCCCCCCCC\C=C/C\C=C/CCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)\C=C\CC\C=C\CC\C=C\C;XTEHWKNWXUYMSO-KUAJOKRANA-N;C46H81NO12S",0,0,0,0,0,0,"7.08514444444444","7.38514444444444","1714","","MSDIAL_SHexCer 14:3;2O/26:2;O;[M+NH4]+;CCCCCCCCCCC\C=C/C\C=C/CCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)\C=C\CC\C=C\CC\C=C\C;XTEHWKNWXUYMSO-KUAJOKRANA-N;C46H81NO12S",0,0,0,0,0,0,"7.08514444444444","7.38514444444444","1714","","MSDIAL_SHexCer 14:3;2O/26:2;O;[M+NH4]+;CCCCCCCCCCC\C=C/C\C=C/CCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)\C=C\CC\C=C\CC\C=C\C;XTEHWKNWXUYMSO-KUAJOKRANA-N;C46H81NO12S",0,0,0,0,0,0,"7.08514444444444","7.38514444444444","1714","","MSDIAL_SHexCer 14:3;2O/26:2;O;[M+NH4]+;CCCCCCCCCCC\C=C/C\C=C/CCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)\C=C\CC\C=C\CC\C=C\C;XTEHWKNWXUYMSO-KUAJOKRANA-N;C46H81NO12S",0,0,0,0,0,0,"7.08514444444444","7.38514444444444","1714","","MSDIAL_SHexCer 14:3;2O/26:2;O;[M+NH4]+;CCCCCCCCCCC\C=C/C\C=C/CCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)\C=C\CC\C=C\CC\C=C\C;XTEHWKNWXUYMSO-KUAJOKRANA-N;C46H81NO12S",0,0,0,0,0,0,"7.08514444444444","7.38514444444444","1714","","MSDIAL_SHexCer 14:3;2O/26:2;O;[M+NH4]+;CCCCCCCCCCC\C=C/C\C=C/CCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)\C=C\CC\C=C\CC\C=C\C;XTEHWKNWXUYMSO-KUAJOKRANA-N;C46H81NO12S","889.58177","774.5873","594.5239","612.5345","204.1747","872.5552","7.08514444444444","7.38514444444444","1714"
"","MSDIAL_SHexCer 15:0;2O/12:0;O;[M+NH4]+;CCCCCCCCCCCCC(O)C(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)NC(=O)C(O)CCCCCCCCCC;KGKSMEMGVJCMFU-UHFFFAOYNA-N;C33H65NO12S",0,0,0,0,0,0,"1.47928611111111","1.77928611111111","7151","","MSDIAL_SHexCer 15:0;2O/12:0;O;[M+NH4]+;CCCCCCCCCCCCC(O)C(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)NC(=O)C(O)CCCCCCCCCC;KGKSMEMGVJCMFU-UHFFFAOYNA-N;C33H65NO12S",0,0,0,0,0,0,"1.47928611111111","1.77928611111111","7151","","MSDIAL_SHexCer 15:0;2O/12:0;O;[M+NH4]+;CCCCCCCCCCCCC(O)C(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)NC(=O)C(O)CCCCCCCCCC;KGKSMEMGVJCMFU-UHFFFAOYNA-N;C33H65NO12S",0,0,0,0,0,0,"1.47928611111111","1.77928611111111","7151","","MSDIAL_SHexCer 15:0;2O/12:0;O;[M+NH4]+;CCCCCCCCCCCCC(O)C(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)NC(=O)C(O)CCCCCCCCCC;KGKSMEMGVJCMFU-UHFFFAOYNA-N;C33H65NO12S",0,0,0,0,0,0,"1.47928611111111","1.77928611111111","7151","","MSDIAL_SHexCer 15:0;2O/12:0;O;[M+NH4]+;CCCCCCCCCCCCC(O)C(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)NC(=O)C(O)CCCCCCCCCC;KGKSMEMGVJCMFU-UHFFFAOYNA-N;C33H65NO12S",0,0,0,0,0,0,"1.47928611111111","1.77928611111111","7151","","MSDIAL_SHexCer 15:0;2O/12:0;O;[M+NH4]+;CCCCCCCCCCCCC(O)C(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)NC(=O)C(O)CCCCCCCCCC;KGKSMEMGVJCMFU-UHFFFAOYNA-N;C33H65NO12S","717.45657","602.4621","422.3987","440.4093","224.2373","700.4300","1.47928611111111","1.77928611111111","7151"
"","MSDIAL_SHexCer 15:0;2O/15:0;O;[M+NH4]+;CCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;QDQUKRDAIFTKPJ-UHFFFAOYNA-N;C36H71NO12S",0,0,0,0,0,0,"0.463593939393939","0.763593939393939","19070","","MSDIAL_SHexCer 15:0;2O/15:0;O;[M+NH4]+;CCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;QDQUKRDAIFTKPJ-UHFFFAOYNA-N;C36H71NO12S",0,0,0,0,0,0,"0.463593939393939","0.763593939393939","19070","","MSDIAL_SHexCer 15:0;2O/15:0;O;[M+NH4]+;CCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;QDQUKRDAIFTKPJ-UHFFFAOYNA-N;C36H71NO12S",0,0,0,0,0,0,"0.463593939393939","0.763593939393939","19070","","MSDIAL_SHexCer 15:0;2O/15:0;O;[M+NH4]+;CCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;QDQUKRDAIFTKPJ-UHFFFAOYNA-N;C36H71NO12S",0,0,0,0,0,0,"0.463593939393939","0.763593939393939","19070","","MSDIAL_SHexCer 15:0;2O/15:0;O;[M+NH4]+;CCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;QDQUKRDAIFTKPJ-UHFFFAOYNA-N;C36H71NO12S",0,0,0,0,0,0,"0.463593939393939","0.763593939393939","19070","","MSDIAL_SHexCer 15:0;2O/15:0;O;[M+NH4]+;CCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;QDQUKRDAIFTKPJ-UHFFFAOYNA-N;C36H71NO12S","759.50352","644.5090","464.4456","482.4562","224.2373","742.4770","0.463593939393939","0.763593939393939","19070"
"","MSDIAL_SHexCer 15:0;2O/17:0;O;[M+NH4]+;CCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;IXBUMCNIYWFVKD-UHFFFAOYNA-N;C38H75NO12S",0,0,0,0,0,0,"7.05652361111111","7.35652361111111","14405","","MSDIAL_SHexCer 15:0;2O/17:0;O;[M+NH4]+;CCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;IXBUMCNIYWFVKD-UHFFFAOYNA-N;C38H75NO12S",0,0,0,0,0,0,"7.05652361111111","7.35652361111111","14405","","MSDIAL_SHexCer 15:0;2O/17:0;O;[M+NH4]+;CCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;IXBUMCNIYWFVKD-UHFFFAOYNA-N;C38H75NO12S",0,0,0,0,0,0,"7.05652361111111","7.35652361111111","14405","","MSDIAL_SHexCer 15:0;2O/17:0;O;[M+NH4]+;CCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;IXBUMCNIYWFVKD-UHFFFAOYNA-N;C38H75NO12S",0,0,0,0,0,0,"7.05652361111111","7.35652361111111","14405","","MSDIAL_SHexCer 15:0;2O/17:0;O;[M+NH4]+;CCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;IXBUMCNIYWFVKD-UHFFFAOYNA-N;C38H75NO12S",0,0,0,0,0,0,"7.05652361111111","7.35652361111111","14405","","MSDIAL_SHexCer 15:0;2O/17:0;O;[M+NH4]+;CCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;IXBUMCNIYWFVKD-UHFFFAOYNA-N;C38H75NO12S","787.53482","672.5403","492.4770","510.4875","224.2373","770.5082","7.05652361111111","7.35652361111111","14405"
"","MSDIAL_SHexCer 15:0;2O/18:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;HRPAREOTTVULJR-UHFFFAOYNA-N;C39H77NO12S",0,0,0,0,0,0,"2.95733888888889","3.25733888888889","3577","","MSDIAL_SHexCer 15:0;2O/18:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;HRPAREOTTVULJR-UHFFFAOYNA-N;C39H77NO12S",0,0,0,0,0,0,"2.95733888888889","3.25733888888889","3577","","MSDIAL_SHexCer 15:0;2O/18:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;HRPAREOTTVULJR-UHFFFAOYNA-N;C39H77NO12S",0,0,0,0,0,0,"2.95733888888889","3.25733888888889","3577","","MSDIAL_SHexCer 15:0;2O/18:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;HRPAREOTTVULJR-UHFFFAOYNA-N;C39H77NO12S",0,0,0,0,0,0,"2.95733888888889","3.25733888888889","3577","","MSDIAL_SHexCer 15:0;2O/18:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;HRPAREOTTVULJR-UHFFFAOYNA-N;C39H77NO12S",0,0,0,0,0,0,"2.95733888888889","3.25733888888889","3577","","MSDIAL_SHexCer 15:0;2O/18:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;HRPAREOTTVULJR-UHFFFAOYNA-N;C39H77NO12S","801.55047","686.5560","506.4926","524.5032","224.2373","784.5239","2.95733888888889","3.25733888888889","3577"
"","MSDIAL_SHexCer 15:0;2O/21:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;ZTSBJLWXLQQEJN-UHFFFAOYNA-N;C42H83NO12S",0,0,0,0,0,0,"5.47874305555556","5.77874305555556","14805","","MSDIAL_SHexCer 15:0;2O/21:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;ZTSBJLWXLQQEJN-UHFFFAOYNA-N;C42H83NO12S",0,0,0,0,0,0,"5.47874305555556","5.77874305555556","14805","","MSDIAL_SHexCer 15:0;2O/21:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;ZTSBJLWXLQQEJN-UHFFFAOYNA-N;C42H83NO12S",0,0,0,0,0,0,"5.47874305555556","5.77874305555556","14805","","MSDIAL_SHexCer 15:0;2O/21:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;ZTSBJLWXLQQEJN-UHFFFAOYNA-N;C42H83NO12S",0,0,0,0,0,0,"5.47874305555556","5.77874305555556","14805","","MSDIAL_SHexCer 15:0;2O/21:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;ZTSBJLWXLQQEJN-UHFFFAOYNA-N;C42H83NO12S",0,0,0,0,0,0,"5.47874305555556","5.77874305555556","14805","","MSDIAL_SHexCer 15:0;2O/21:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;ZTSBJLWXLQQEJN-UHFFFAOYNA-N;C42H83NO12S","843.59742","728.6030","548.5396","566.5501","224.2373","826.5709","5.47874305555556","5.77874305555556","14805"
"","MSDIAL_SHexCer 15:0;2O/21:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;ZTSBJLWXLQQEJN-UHFFFAOYNA-N;C42H83NO12S",0,0,0,0,0,0,"4.70899861111111","5.00899861111111","16408","","MSDIAL_SHexCer 15:0;2O/21:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;ZTSBJLWXLQQEJN-UHFFFAOYNA-N;C42H83NO12S",0,0,0,0,0,0,"4.70899861111111","5.00899861111111","16408","","MSDIAL_SHexCer 15:0;2O/21:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;ZTSBJLWXLQQEJN-UHFFFAOYNA-N;C42H83NO12S",0,0,0,0,0,0,"4.70899861111111","5.00899861111111","16408","","MSDIAL_SHexCer 15:0;2O/21:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;ZTSBJLWXLQQEJN-UHFFFAOYNA-N;C42H83NO12S",0,0,0,0,0,0,"4.70899861111111","5.00899861111111","16408","","MSDIAL_SHexCer 15:0;2O/21:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;ZTSBJLWXLQQEJN-UHFFFAOYNA-N;C42H83NO12S",0,0,0,0,0,0,"4.70899861111111","5.00899861111111","16408","","MSDIAL_SHexCer 15:0;2O/21:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCC;ZTSBJLWXLQQEJN-UHFFFAOYNA-N;C42H83NO12S","843.59742","728.6030","548.5396","566.5501","224.2373","826.5709","4.70899861111111","5.00899861111111","16408"
"","MSDIAL_SHexCer 15:3;2O/23:1;O;[M+NH4]+;CCCCCCCCCCC\C=C/CCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)\C=C\CC\C=C\CC\C=C\CC;GRUDIZAQCRFTTB-VZARSEDBNA-N;C44H79NO12S",0,0,0,0,0,0,"6.77950277777778","7.07950277777778","1011","","MSDIAL_SHexCer 15:3;2O/23:1;O;[M+NH4]+;CCCCCCCCCCC\C=C/CCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)\C=C\CC\C=C\CC\C=C\CC;GRUDIZAQCRFTTB-VZARSEDBNA-N;C44H79NO12S",0,0,0,0,0,0,"6.77950277777778","7.07950277777778","1011","","MSDIAL_SHexCer 15:3;2O/23:1;O;[M+NH4]+;CCCCCCCCCCC\C=C/CCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)\C=C\CC\C=C\CC\C=C\CC;GRUDIZAQCRFTTB-VZARSEDBNA-N;C44H79NO12S",0,0,0,0,0,0,"6.77950277777778","7.07950277777778","1011","","MSDIAL_SHexCer 15:3;2O/23:1;O;[M+NH4]+;CCCCCCCCCCC\C=C/CCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)\C=C\CC\C=C\CC\C=C\CC;GRUDIZAQCRFTTB-VZARSEDBNA-N;C44H79NO12S",0,0,0,0,0,0,"6.77950277777778","7.07950277777778","1011","","MSDIAL_SHexCer 15:3;2O/23:1;O;[M+NH4]+;CCCCCCCCCCC\C=C/CCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)\C=C\CC\C=C\CC\C=C\CC;GRUDIZAQCRFTTB-VZARSEDBNA-N;C44H79NO12S",0,0,0,0,0,0,"6.77950277777778","7.07950277777778","1011","","MSDIAL_SHexCer 15:3;2O/23:1;O;[M+NH4]+;CCCCCCCCCCC\C=C/CCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)\C=C\CC\C=C\CC\C=C\CC;GRUDIZAQCRFTTB-VZARSEDBNA-N;C44H79NO12S","863.56612","748.5717","568.5082","586.5188","218.1903","846.5396","6.77950277777778","7.07950277777778","1011"
"","MSDIAL_SHexCer 16:0;2O/14:0;O;[M+NH4]+;CCCCCCCCCCCCCC(O)C(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)NC(=O)C(O)CCCCCCCCCCCC;FCXFCPFQMXCMSI-UHFFFAOYNA-N;C36H71NO12S",0,0,0,0,0,0,"0.463593939393939","0.763593939393939","19070","","MSDIAL_SHexCer 16:0;2O/14:0;O;[M+NH4]+;CCCCCCCCCCCCCC(O)C(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)NC(=O)C(O)CCCCCCCCCCCC;FCXFCPFQMXCMSI-UHFFFAOYNA-N;C36H71NO12S",0,0,0,0,0,0,"0.463593939393939","0.763593939393939","19070","","MSDIAL_SHexCer 16:0;2O/14:0;O;[M+NH4]+;CCCCCCCCCCCCCC(O)C(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)NC(=O)C(O)CCCCCCCCCCCC;FCXFCPFQMXCMSI-UHFFFAOYNA-N;C36H71NO12S",0,0,0,0,0,0,"0.463593939393939","0.763593939393939","19070","","MSDIAL_SHexCer 16:0;2O/14:0;O;[M+NH4]+;CCCCCCCCCCCCCC(O)C(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)NC(=O)C(O)CCCCCCCCCCCC;FCXFCPFQMXCMSI-UHFFFAOYNA-N;C36H71NO12S",0,0,0,0,0,0,"0.463593939393939","0.763593939393939","19070","","MSDIAL_SHexCer 16:0;2O/14:0;O;[M+NH4]+;CCCCCCCCCCCCCC(O)C(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)NC(=O)C(O)CCCCCCCCCCCC;FCXFCPFQMXCMSI-UHFFFAOYNA-N;C36H71NO12S",0,0,0,0,0,0,"0.463593939393939","0.763593939393939","19070","","MSDIAL_SHexCer 16:0;2O/14:0;O;[M+NH4]+;CCCCCCCCCCCCCC(O)C(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)NC(=O)C(O)CCCCCCCCCCCC;FCXFCPFQMXCMSI-UHFFFAOYNA-N;C36H71NO12S","759.50352","644.5090","464.4456","482.4562","238.2529","742.4770","0.463593939393939","0.763593939393939","19070"
"","MSDIAL_SHexCer 16:0;2O/16:0;O;[M+NH4]+;CCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCCC;GQNNFVZTBVYJGJ-UHFFFAOYNA-N;C38H75NO12S",0,0,0,0,0,0,"7.05652361111111","7.35652361111111","14405","","MSDIAL_SHexCer 16:0;2O/16:0;O;[M+NH4]+;CCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCCC;GQNNFVZTBVYJGJ-UHFFFAOYNA-N;C38H75NO12S",0,0,0,0,0,0,"7.05652361111111","7.35652361111111","14405","","MSDIAL_SHexCer 16:0;2O/16:0;O;[M+NH4]+;CCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCCC;GQNNFVZTBVYJGJ-UHFFFAOYNA-N;C38H75NO12S",0,0,0,0,0,0,"7.05652361111111","7.35652361111111","14405","","MSDIAL_SHexCer 16:0;2O/16:0;O;[M+NH4]+;CCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCCC;GQNNFVZTBVYJGJ-UHFFFAOYNA-N;C38H75NO12S",0,0,0,0,0,0,"7.05652361111111","7.35652361111111","14405","","MSDIAL_SHexCer 16:0;2O/16:0;O;[M+NH4]+;CCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCCC;GQNNFVZTBVYJGJ-UHFFFAOYNA-N;C38H75NO12S",0,0,0,0,0,0,"7.05652361111111","7.35652361111111","14405","","MSDIAL_SHexCer 16:0;2O/16:0;O;[M+NH4]+;CCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCCC;GQNNFVZTBVYJGJ-UHFFFAOYNA-N;C38H75NO12S","787.53482","672.5403","492.4770","510.4875","238.2529","770.5082","7.05652361111111","7.35652361111111","14405"
"","MSDIAL_SHexCer 16:0;2O/17:0;O;[M+NH4]+;CCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCCC;FDPIFZXLZAAIFL-UHFFFAOYNA-N;C39H77NO12S",0,0,0,0,0,0,"2.95733888888889","3.25733888888889","3577","","MSDIAL_SHexCer 16:0;2O/17:0;O;[M+NH4]+;CCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCCC;FDPIFZXLZAAIFL-UHFFFAOYNA-N;C39H77NO12S",0,0,0,0,0,0,"2.95733888888889","3.25733888888889","3577","","MSDIAL_SHexCer 16:0;2O/17:0;O;[M+NH4]+;CCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCCC;FDPIFZXLZAAIFL-UHFFFAOYNA-N;C39H77NO12S",0,0,0,0,0,0,"2.95733888888889","3.25733888888889","3577","","MSDIAL_SHexCer 16:0;2O/17:0;O;[M+NH4]+;CCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCCC;FDPIFZXLZAAIFL-UHFFFAOYNA-N;C39H77NO12S",0,0,0,0,0,0,"2.95733888888889","3.25733888888889","3577","","MSDIAL_SHexCer 16:0;2O/17:0;O;[M+NH4]+;CCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCCC;FDPIFZXLZAAIFL-UHFFFAOYNA-N;C39H77NO12S",0,0,0,0,0,0,"2.95733888888889","3.25733888888889","3577","","MSDIAL_SHexCer 16:0;2O/17:0;O;[M+NH4]+;CCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCCC;FDPIFZXLZAAIFL-UHFFFAOYNA-N;C39H77NO12S","801.55047","686.5560","506.4926","524.5032","238.2529","784.5239","2.95733888888889","3.25733888888889","3577"
"","MSDIAL_SHexCer 16:0;2O/20:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCCC;BJVXUSNOHGNYNN-UHFFFAOYNA-N;C42H83NO12S",0,0,0,0,0,0,"5.47874305555556","5.77874305555556","14805","","MSDIAL_SHexCer 16:0;2O/20:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCCC;BJVXUSNOHGNYNN-UHFFFAOYNA-N;C42H83NO12S",0,0,0,0,0,0,"5.47874305555556","5.77874305555556","14805","","MSDIAL_SHexCer 16:0;2O/20:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCCC;BJVXUSNOHGNYNN-UHFFFAOYNA-N;C42H83NO12S",0,0,0,0,0,0,"5.47874305555556","5.77874305555556","14805","","MSDIAL_SHexCer 16:0;2O/20:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCCC;BJVXUSNOHGNYNN-UHFFFAOYNA-N;C42H83NO12S",0,0,0,0,0,0,"5.47874305555556","5.77874305555556","14805","","MSDIAL_SHexCer 16:0;2O/20:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCCC;BJVXUSNOHGNYNN-UHFFFAOYNA-N;C42H83NO12S",0,0,0,0,0,0,"5.47874305555556","5.77874305555556","14805","","MSDIAL_SHexCer 16:0;2O/20:0;O;[M+NH4]+;CCCCCCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(OS(O)(=O)=O)C1O)C(O)CCCCCCCCCCCCC;BJVXUSNOHGNYNN-UHFFFAOYNA-N;C42H83NO12S","843.59742","728.6030","548.5396","566.5501","238.2529","826.5709","5.47874305555556","5.77874305555556","14805"
